Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
0424,STF,sem,Tema 424 - Indeferimento de produ��o de provas no �mbito de processo judicial.,"Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 5, LV, da Constitui��o Federal, suposta viola��o do contradit�rio e da ampla defesa nos casos em que o juiz indefere pedido de produ��o de provas no �mbito de processo judicial.","A quest�o do indeferimento de produ��o de provas no �mbito de processo judicial tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0424
0425,STF,sem,Tema 425 - Restitui��o de verbas de natureza alimentar pagas indevidamente pela Administra��o P�blica a benefici�rio de boa-f�.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos arts. 5�, II, XXXV, LIV, LV, 37, 97, e 201, �2�, da Constitui��o Federal, se o benefici�rio de boa-f� deve, ou n�o, restituir aos cofres p�blicos valores pagos indevidamente por erro da Administra��o P�blica, considerando os princ�pios da legalidade, do devido processo legal, do contradit�rio e ampla defesa e da moralidade administrativa.","A quest�o do dever de restituir valores de natureza alimentar, pagas indevidamente pela Administra��o P�blica a benefici�rio de boa-f� tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0425
0426,STF,sem,Tema 426 - Incid�ncia do adicional de �sexta parte� sobre a integralidade dos vencimentos de servidor estadual celetista.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 37, XIV, da Constitui��o Federal, a compatibilidade, ou n�o, da incid�ncia do adicional denominado de �sexta parte� sobre a integralidade dos vencimentos de servidor estadual celetista com a veda��o constitucional ao efeito cascata das gratifica��es.","A quest�o de a base de c�lculo de vantagem pecuni�ria - Adicional de �Sexta Parte� - ser a integralidade dos vencimentos de servidor p�blico estadual celetista tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0426
0427,STF,sem,Tema 427 - Extens�o do reajuste de 10% concedido pelo Decreto Estadual n� 36.829/1995 aos servidores da FUNED.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 2�, 5�, XXXVI, e 37, da Constitui��o Federal, a possibilidade, ou n�o, de extens�o do reajuste de 10% concedido pelo Decreto Estadual n� 36.829/95 aos servidores da Funda��o Ezequiel Dias - FUNED.","A quest�o do direito ao reajuste de 10% (dez por cento) concedido pelo Decreto estadual n. 36.829/1995 aos servidores lotados na Funda��o Ezequiel Dias - FUNED tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0427
0428,STF,sem,Tema 428 - Extens�o a outros servidores p�blicos militares em atividade da Gratifica��o de Encargos Especiais-GEE,"Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 5�, caput, e 37, caput, da Constitui��o Federal, a possibilidade, ou n�o, de extens�o da Gratifica��o de Encargos Especiais-GEE a outros servidores p�blicos militares em atividade.","A quest�o do direito � extens�o aos demais servidores p�blicos militares em atividade da vantagem pecuni�ria �Gratifica��o de Encargos Especiais � GEE�, paga aos Coron�is da Pol�cia Militar e Corpo de Bombeiros, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0428
0429,STF,sem,Tema 429 - Extens�o a servidor p�blico inativo do Adicional de Local de Exerc�cio - ALE definido como vantagem de car�ter geral.,"Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 40, �8�, da Constitui��o Federal, a possibilidade, ou n�o, de extens�o do Adicional de Local de Exerc�cio - ALE, pago aos policiais militares do Estado de S�o Paulo, aos servidores inativos, sob o fundamento de que se trata de vantagem de car�ter geral.","A quest�o do direito � extens�o aos aposentados e pensionistas ao recebimento da vantagem pecuni�ria �Adicional de Local de Exerc�cio � ALE�, paga aos policiais militares de S�o Paulo em atividade, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0429
0433,STF,sem,Tema 433 - Compet�ncia de juizados especiais face � alega��o de complexidade da prova.,"Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 5�, LV, da Constitui��o Federal, a compet�ncia dos juizados especiais, face � alega��o de ser necess�ria a produ��o de prova complexa para o deslinde da controv�rsia submetida ao Poder Judici�rio.","A quest�o da alegada necessidade de produ��o de prova complexa afastar a compet�ncia dos Juizados Especiais C�veis tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0433
0436,STF,sem,Tema 436 - Altera��o de prazo prescricional por legisla��o infraconstitucional superveniente.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 5�, XXXVI, da Constitui��o Federal, se h� direito adquirido a prazo prescricional da a��o de cobran�a de diferen�a do valor da indeniza��o referente ao seguro DPVAT, em virtude da altera��o desse prazo por legisla��o infraconstitucional superveniente.","A quest�o do termo inicial da prescri��o da a��o de cobran�a de diferen�a do valor da indeniza��o referente ao Seguro de Danos Pessoais Causados por Ve�culos Automotores de Vias Terrestres - DPVAT tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0436
0442,STF,sem,Tema 442 - Inexigibilidade de t�tulo judicial cujo fundamento contraria decis�o superveniente do Superior Tribunal de Justi�a sobre tema declarado de natureza infraconstitucional pelo Supremo Tribunal Federal.,"Recurso extraordin�rio em que se discute, � luz do artigo 5�, II, XXXV, LIV, LV, da Constitui��o Federal, a possibilidade, ou n�o, de ser declarada a inexigibilidade de t�tulo judicial, o qual entendeu ilegal a cobran�a de valor correspondente a assinatura b�sica em conta telef�nica e determinou a restitui��o destes valores, em face do disposto no � 1� do artigo 475-L do C�digo de Processo Civil, que preceitua ser inexig�vel o t�tulo judicial fundamentado em lei ou ato normativo declarados inconstitucionais pelo Supremo Tribunal Federal.","A quest�o da inexigibilidade de t�tulo judicial cujo fundamento contraria decis�o superveniente do Superior Tribunal de Justi�a tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0442
0443,STF,sem,"Tema 443 - Exig�ncia de atualiza��o, no final de cada exerc�cio, da ajuda de custo institu�da pela Lei Municipal 4.823/1996.","Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXV, e 37, caput, da Constitui��o Federal, a possibilidade de reajuste da ajuda de custo, institu�da a t�tulo de ressarcimento pelo artigo 12 da Lei Municipal 4.823/1996, com base nos par�metros definidos no Decreto Municipal 19.844/1997.","A quest�o do direito ao reajuste da vantagem pecuni�ria �Ajuda de Custo�, institu�da a t�tulo de ressarcimento pela Lei municipal n. 4.823/1996, com base nos par�metros do Decreto municipal n. 19.844/1997 tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0443
0444,STF,sem,Tema 444 - Reflexos na base de c�lculo do d�cimo terceiro sal�rio e do ter�o de f�rias da verba decorrente de plant�o na �rea da sa�de.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio, em que se discute, � luz do art. 37, X, da Constitui��o Federal, a possibilidade, ou n�o, de a verba paga a t�tulo de realiza��o de plant�o refletir na base de c�lculo do d�cimo terceiro sal�rio e das f�rias.","A quest�o da inclus�o do valor recebido por servidor municipal da �rea de sa�de, a t�tulo de plant�es, na base de c�lculo das vantagens pecuni�rias �Gratifica��o Natalina� (13� sal�rio) e ter�o de f�rias, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0444
0446,STF,sem,Tema 446 - Destina��o de parte do valor das astreintes a fundo estadual de defesa do consumidor.,"Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do artigo, 5�, XXXVI, da Constitui��o Federal, a possibilidade de se destinar parte do valor das astreintes, originadas do descumprimento de ordem judicial que determina o restabelecimento de servi�o de telefonia, a fundo estadual de defesa do consumidor, a fim de se evitar enriquecimento indevido.","A quest�o da legitimidade de destinar parte do valor das astreintes recebidas pelo descumprimento de ordem judicial que determina o restabelecimento de servi�o de telefonia a fundo estadual de defesa do consumidor tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0446
0458,STF,sem,Tema 458 - Direito do consumidor � exibi��o de documentos.,"Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do artigo 5�, II, LIV e LV, da Constitui��o Federal, o dever de as institui��es financeiras entregarem os extratos de conta poupan�a aos respectivos titulares, quando solicitados.","A quest�o da obrigatoriedade de as institui��es financeiras entregarem os extratos de conta poupan�a aos respectivos titulares, quando solicitados, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0458
0459,STF,sem,Tema 459 - Requisitos legais para enquadramento de pessoa jur�dica como entidade beneficente de assist�ncia social para fins de imunidade tribut�ria.,"Recurso extraordin�rio em que se discute, � luz do artigo 195, �7�, da Constitui��o Federal, a obriga��o, ou n�o, de preenchimento dos requisitos impostos pelo art. 55 da Lei 8.212/1991, aptos a caracterizar pessoa jur�dica como entidade beneficente de assist�ncia social, para efeitos de reconhecimento de imunidade tribut�ria.","A quest�o do preenchimento dos requisitos legais para enquadramento de pessoa jur�dica como entidade beneficente de assist�ncia social, para fins de imunidade tribut�ria, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0459
0460,STF,sem,Tema 460 - Prosseguimento de Execu��o Fiscal lastreada em Certid�o de D�vida Ativa supostamente il�quida.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio, em que se discute, � luz do artigo 5�, XXXV, da Constitui��o Federal, a possibilidade, ou n�o, de se prosseguir em execu��o fiscal lastreada em Certid�o de D�vida Ativa, supostamente il�quida, por cobrar, entre outros, taxa declarada inconstitucional pelo Supremo Tribunal Federal.","A quest�o da possibilidade de prosseguimento de execu��o fiscal com base em certid�o de d�vida ativa il�quida tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0460
0462,STF,sem,"Tema 462 - Extens�o, em rela��o aos servidores inativos e pensionistas, da Gratifica��o de Atividade Policial Militar � GAPM.","Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do princ�pio da isonomia e do artigo 40, �8�, da Constitui��o Federal, a possibilidade, ou n�o, de extens�o, em rela��o aos servidores inativos e pensionistas, da Gratifica��o de Atividade Policial Militar � GAPM, institu�da pela Lei Estadual 7.145/1997.","A quest�o da extens�o aos aposentados e pensionistas da vantagem pecuni�ria �Gratifica��o de Atividade Policial Militar � GAPM�, paga aos policiais militares em atividade, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0462
0463,STF,sem,Tema 463 - Viola��o � coisa julgada em decorr�ncia de preclus�o referente � juntada de acordo apenas por ocasi�o dos embargos � execu��o.,"Recurso extraordin�rio em que se discute, � luz do art. 5�, XXXVI, da Constitui��o Federal, viola��o � coisa julgada em decorr�ncia de preclus�o referente � juntada de acordo, celebrado antes da propositura da a��o de conhecimento, mas levado aos autos somente na fase dos embargos � execu��o.","A quest�o da ofensa � coisa julgada pela homologa��o, na fase execut�ria do processo, do termo de acordo de ades�o da Lei Complementar n. 110/2001, firmado com a Caixa Econ�mica Federal - CEF e o titular da conta vinculada ao Fundo de Garantia do Tempo de Servi�o - FGTS, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0463
0464,STF,sem,"Tema 464 - Extens�o aos inativos do Pr�mio de Produ��o concedido aos servidores ativos do Quadro Permanente de Tributa��o, Fiscaliza��o e Arrecada��o do Estado de Minas Gerais.","Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 7� da Emenda Constitucional 41/2003, a possibilidade, ou n�o, de extens�o do Pr�mio de produ��o, pago aos servidores ativos do Quadro Permanente de Tributa��o, Fiscaliza��o e Arrecada��o do Estado de Minas Gerais, sob o fundamento de que se trata de vantagem de car�ter geral.","A quest�o do direito � extens�o aos aposentados e pensionistas da vantagem pecuni�ria �Pr�mio de Produ��o�, paga aos servidores do Quadro Permanente de Tributa��o, Fiscaliza��o e Arrecada��o de Minas Gerais em atividade, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0464
0466,STF,sem,Tema 466 - Revis�o de contrato celebrado com entidade fechada de previd�ncia complementar.,"Agravo interposto contra decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do art. 202, caput, da Constitui��o Federal, a obriga��o, ou n�o, de revis�o de contrato celebrado com entidade fechada de previd�ncia complementar, a fim de equiparar o reajuste da complementa��o de aposentadoria custeada por esta entidade com aqueles reajustes que foram implementados pelo regime geral de previd�ncia social.","A quest�o da obrigatoriedade da revis�o de contrato celebrado com entidade fechada de previd�ncia complementar para recalcular os benef�cios de seus associados, com base nos mesmos �ndices utilizados para reajustar os benef�cios pagos pelo Regime Geral de Previd�ncia Social � RGPS, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0466
0467,STF,sem,Tema 467 - Descontos previdenci�rios de militares estaduais ativos com base na Lei n� 7.672/82.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio, em que se discute, � luz dos artigos 42, �1�, e 142, �3, X, da Constitui��o Federal, a possibilidade, ou n�o, de se efetuar descontos previdenci�rios dos militares ativos do Estado do Rio Grande do Sul, com fundamento na Lei Estadual 7.672/82.","A quest�o da exigibilidade de contribui��o previdenci�rios de servidores militares estaduais em atividade, com base na Lei ga�cha n. 7.672/1982, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0467
0468,STF,sem,Tema 468 - Termo inicial da prescri��o para a��o de cobran�a da diferen�a decorrente da incid�ncia dos expurgos inflacion�rios reconhecidos pela Lei Complementar n� 110/2001 na multa de 40% sobre os dep�sitos do FGTS (reafirma��o do entendimento fixado no tema 144).,"Recurso extraordin�rio em que se discute, � luz do art. 7�, XXIX, da Constitui��o Federal, o termo inicial da prescri��o para a��o de cobran�a da diferen�a decorrente da incid�ncia dos expurgos inflacion�rios reconhecidos pela Lei Complementar n� 110/2001 na multa de 40% sobre os dep�sitos do FGTS.","A quest�o da defini��o do termo inicial da prescri��o da a��o de cobran�a das diferen�as dos expurgos inflacion�rios reconhecidos pela Lei Complementar n. 110/2001, para atualiza��o monet�ria do Fundo de Garantia por Tempo de Servi�o - FGTS, incidentes na multa de 40% (quarenta por cento) sobre os dep�sitos dessa conta vinculada tem natureza infraconstitucional e a ela s�o atribu�dos os efeitos da aus�ncia de repercuss�o geral (reafirma��o da mesma tese constante no tema 144).",STF_sem_0468
0482,STF,sem,Tema 482 - Incid�ncia de contribui��o previdenci�ria sobre os valores pagos pelo empregador ao empregado nos primeiros quinze dias de aux�lio-doen�a.,"Recurso extraordin�rio em que se discute, � luz dos artigos 97 e 195, I, a, ambos da Constitui��o Federal, a ofensa, ou n�o, ao princ�pio da reserva de plen�rio por ac�rd�o do Superior Tribunal de Justi�a que, em �rg�o fracion�rio, assentou a natureza n�o-salarial do aux�lio-doen�a pago ao empregado nos primeiros quinze dias de seu afastamento do trabalho e, em conseq��ncia, afastou a incid�ncia de contribui��o previdenci�ria sobre esses valores a cargo do empregador.","A quest�o da incid�ncia de contribui��o previdenci�ria sobre os valores pagos pelo empregador ao empregado nos primeiros quinze dias de aux�lio-doen�a tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0482
0489,STF,sem,Tema 489 - Responsabilidade solid�ria da Uni�o pelo pagamento de corre��o monet�ria integral referente a cr�dito oriundo de devolu��o de empr�stimo compuls�rio sobre o consumo de energia el�trica.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio, em que se discute, � luz do artigo 150, IV, da Constitui��o Federal, e 34, � 12, do Ato das Disposi��es Constitucionais Transit�rias, a responsabilidade solid�ria da Uni�o, ou n�o, pelo pagamento de corre��o monet�ria integral referente a cr�dito oriundo de restitui��o de empr�stimo compuls�rio incidente sobre o consumo de energia el�trica, considerada a previs�o do art. art. 4�, � 3�, da Lei n� 4.156/62, que a assegura pelo valor nominal dos t�tulos da Eletrobr�s.","A quest�o da responsabilidade solid�ria da Uni�o pelo pagamento de corre��o monet�ria integral referente a cr�dito pela devolu��o de empr�stimo compuls�rio sobre o consumo de energia el�trica tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0489
0502,STF,sem,Tema 502 - Incid�ncia de IPI sobre bacalhau seco e salgado,"Recurso extraordin�rio em que se discute, � luz dos princ�pios constitucionais da isonomia, da seletividade, da extrafiscalidade, bem como da regra da estrita legalidade, a incid�ncia, ou n�o, de IPI sobre o processo de produ��o de bacalhau seco e salgado, a fim de esclarecer se se trata de atividade efetivamente capaz de ""modificar a natureza, o funcionamento, a apresenta��o, a finalidade do produto, ou o aperfei�oe para consumo"" ou, diversamente, se se trata simplesmente de atividade material necess�ria � preserva��o do bem durante o transporte do local de captura para o local de venda, bem como a import�ncia, ou n�o, dessa distin��o para fins de aplica��o de acordo internacional - GATT, aprovado pelo Decreto Legislativo n� 30/1994 e pelo Decreto n� 301.355/1994).","� infraconstitucional, a ela se aplicando os efeitos da aus�ncia de repercuss�o geral, a controv�rsia relativa � incid�ncia de IPI sobre o bacalhau seco e salgado oriundo de pa�s signat�rio do GATT.",STF_sem_0502
0507,STF,sem,Tema 507 - Imposto a incidir sobre opera��es de secretariado por r�dio-chamada.,"Recurso extraordin�rio em que se discute, � luz dos artigos 155, II; e 156, III, da Constitui��o Federal, qual imposto deve incidir sobre opera��es de secretariado por r�dio-chamada � atividade de �paging� � : o Imposto sobre Circula��o de Mercadorias e Servi�os � ICMS ou o Imposto sobre Servi�os de Qualquer Natureza � ISS.","N�o possui repercuss�o geral a discuss�o, � luz dos artigos 155, inciso II e 156, inciso III, da Constitui��o Federal, sobre o imposto que deve incidir sobre opera��es de secretariado por r�dio-chamada atividade de paging.",STF_sem_0507
0534,STF,sem,"Tema 534 - Fixa��o, pelo Tribunal Superior Eleitoral - TSE, do prazo decadencial de 180 dias para a propositura de representa��es por doa��o de recursos de campanha eleitoral acima do limite legal.","Recurso extraordin�rio com agravo em que se discute, � luz dos artigos 2�; 5�, II, XXXIV, a, XXXVI e LV; 16; 22, I; e 129, IX, da Constitui��o Federal, a nulidade, ou n�o, de ac�rd�o do Tribunal Superior Eleitoral - TSE, que fixou o prazo decadencial de 180 dias, contado da diploma��o do candidato, para o ajuizamento de representa��es por doa��o de recursos de campanha eleitoral acima do limite legal.","� infraconstitucional, a ela se aplicando os efeitos da aus�ncia de repercuss�o geral, a controv�rsia relativa � incid�ncia do prazo previsto no art. 32 da Lei n� 9.504/1997 para o ajuizamento de representa��es fundadas em doa��es para campanhas eleitorais acima do limite legal.",STF_sem_0534
0539,STF,sem,"Tema 539 - Convers�o monet�ria de vencimentos de servidores p�blicos estaduais, sem interm�dio de URV.","Recurso extraordin�rio em que se discute, � luz do artigo 37, XV, da Constitui��o Federal, a ocorr�ncia, ou n�o, de decesso remunerat�rio na convers�o direta de cruzeiro real para real, sem interm�dio de URV, dos vencimentos de servidores do Poder Executivo do Estado do Rio Grande do Sul ante legisla��o local � contempor�nea � lei federal de convers�o em URV �, que concedeu reajustes superiores �s perdas salariais do per�odo de transi��o da moeda.","A quest�o da legitimidade de convers�o da remunera��o dos servidores p�blicos do Rio Grande do Sul, expressos no padr�o monet�rio Cruzeiro Real para a nova moeda denominada Real, sem interm�dio da Unidade Real de Valor - URV, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0539
0547,STF,sem,Tema 547 - Pagamento de mensalidades de institui��es privadas de ensino superior de forma proporcional � quantidade de disciplinas cursadas. Autonomia universit�ria. Princ�pio da defesa do consumidor.,"Recurso extraordin�rio no qual se discute, � luz do inciso V do art. 170, do caput do art. 207 e do art. 209 da Constitui��o Federal, se fere a autonomia universit�ria a decis�o que, lastreada no princ�pio da defesa do consumidor, determina que o pagamento das mensalidades das institui��es privadas de ensino superior seja proporcional � quantidade de disciplinas cursadas.",Aplicam-se os efeitos da aus�ncia de repercuss�o geral � controv�rsia relativa ao pagamento de mensalidades de institui��es privadas de ensino superior de forma proporcional � quantidade de disciplinas cursadas,STF_sem_0547
0552,STF,sem,Tema 552 - Participa��o de escriv�o de paz em concurso de remo��o para serventias notariais ou registrais.,"Recurso extraordin�rio em que se discute, � luz do inciso II do art. 37 e do � 3� do art. 236 da Constitui��o Federal, a possibilidade, ou n�o, de escriv�o de paz participar de concurso de remo��o para serventias notariais ou registrais.","A quest�o da possibilidade de remo��o de escriv�o de paz para serventias registrais e notariais tem natureza infraconstitucional e a ela atribuem-se os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE 584.608, Relatora a Ministra Ellen Gracie, DJe 13/3/2009.",STF_sem_0552
0557,STF,sem,Tema 557 - Contagem de pontos por tempo de gerenciamento de equipes decorrente de designa��o formal como crit�rio para promo��o de servidores p�blicos municipais.,"Recurso extraordin�rio em que se discute, � luz do caput do art. 5� e do caput do art. 37 da Constitui��o Federal, a constitucionalidade, ou n�o, da al�nea c do inciso II do art. 21 da Lei 11.000/2004, do Munic�pio de Curitiba, que estabelece o tempo de gerenciamento de equipes decorrente de designa��o formal como crit�rio de pontua��o para crescimento vertical (promo��o) de servidores p�blicos municipais.","A quest�o de o tempo de gerenciamento de equipes decorrente de designa��o formal ser um dos crit�rios espec�ficos para a promo��o na carreira de servidor p�blico municipal, conforme previsto na Lei 11.000/2004 do Munic�pio de Curitiba, tem natureza infraconstitucional e a ela atribuem-se os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE 584.608, Relatora a Ministra Ellen Gracie, DJe 13/3/2009.",STF_sem_0557
0560,STF,sem,Tema 560 - Aus�ncia de coabita��o dos c�njuges como prova da separa��o de fato.,"Recurso extraordin�rio em que se discute, � luz do � 6� do art. 225 da Constitui��o Federal (reda��o origin�ria), o requisito da cessa��o de coabita��o dos c�njuges como prova da separa��o de fato, condi��o para o div�rcio direto.","A quest�o da necessidade de aus�ncia de coabita��o para comprovar a separa��o de fato, requisito necess�rio para a dissolu��o do casamento civil pelo div�rcio direto, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0560
0563,STF,sem,Tema 563 - Incid�ncia do adicional de �sexta parte� sobre a integralidade dos vencimentos de servidor p�blico estadual estatut�rio.,"Recurso extraordin�rio com agravo em que se discute, � luz do inciso XIV do art. 37 da Constitui��o Federal, a incid�ncia, ou n�o, do adicional denominado �sexta parte� sobre a integralidade dos vencimentos dos servidores p�blicos estaduais estatut�rios.","A quest�o de a base de c�lculo da vantagem pecuni�ria �Adicional de Sexta Parte� ser a integralidade dos vencimentos de servidor p�blico estadual estatut�rio tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0563
0566,STF,sem,"Tema 566 - Realinhamento salarial de servidores p�blicos inativos, em face de modifica��es no regime pr�prio de previd�ncia social.","Recurso extraordin�rio com agravo em que se discute, � luz dos �� 1� e 8� do art. 40 da Constitui��o Federal, a possibilidade, ou n�o, de realinhamento salarial dos servidores p�blicos inativos do Estado do Rio Grande do Sul, em face das modifica��es no regime pr�prio de previd�ncia social.","A quest�o do direito ao realinhamento salarial da Lei ga�cha n. 12.201/2004, que institui o fator de recomposi��o para o vencimento b�sico dos servidores da Secretaria da Justi�a e Seguran�a, pelos inativos, em face de modifica��es no regime pr�prio de previd�ncia social, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0566
0567,STF,sem,Tema 567 - Preenchimento de requisitos exigidos em edital de concurso para provimento de cargo p�blico.,"Recurso extraordin�rio com agravo em que se discute, � luz dos artigos 1�, 2� e 18; bem como  do caput do art. 5�, do caput e do inciso II do art. 37 e do inciso III do � 4� do art. 60, todos da Constitui��o Federal, o preenchimento, ou n�o, de requisitos exigidos em edital de concurso para provimento de cargo p�blico.","A quest�o de a qualifica��o superior � prevista no edital de concurso p�blico apresentada pela candidata nomeada satisfazer a habilita��o espec�fica para provimento de cargo no Magist�rio tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0567
